"Period",0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years,0 Years
"Period",Expectation of life at age (Total) (Years),Expectation of life at age (Male) (Years),Expectation of life at age (Female) (Years),Probability of dying (Total),Probability of dying (Male),Probability of dying (Female),Number of people left alive at age (Total),Number of people left alive at age (Male),Number of people left alive at age (Female),Person-years lived between ages (Total),Person-years lived between ages (Male),Person-years lived between ages (Female),Person-years lived above age (Total),Person-years lived above age (Male),Person-years lived above age (Female),Number of people dying (Total),Number of people dying (Male),Number of people dying (Female)
"1970",62.3,58.7,65.8,0.04152,0.04189,0.04106,100000,100000,100000,96546,96493,96605,6227305,5874203,6580977,4152,4189,4106
"1971",62.7,59.1,66.3,0.04038,0.04075,0.03993,100000,100000,100000,96627,96575,96685,6269237,5906950,6632071,4038,4075,3993
"1972",63.1,59.4,66.8,0.03928,0.03964,0.03883,100000,100000,100000,96707,96656,96763,6309909,5938884,6681454,3928,3964,3883
"1973",63.5,59.7,67.3,0.03820,0.03856,0.03776,100000,100000,100000,96785,96735,96840,6349366,5970024,6729204,3820,3856,3776
"1974",63.9,60.0,67.8,0.03715,0.03751,0.03672,100000,100000,100000,96861,96813,96916,6387659,6000398,6775395,3715,3751,3672
"1975",64.2,60.3,68.2,0.03614,0.03649,0.03571,100000,100000,100000,96937,96889,96990,6424838,6030031,6820097,3614,3649,3571
"1976",64.6,60.6,68.6,0.03515,0.03550,0.03473,100000,100000,100000,97010,96963,97063,6460943,6058940,6863377,3515,3550,3473
"1977",65.0,60.9,69.1,0.03418,0.03453,0.03377,100000,100000,100000,97083,97036,97134,6496018,6087145,6905300,3418,3453,3377
"1978",65.3,61.1,69.5,0.03325,0.03359,0.03284,100000,100000,100000,97153,97108,97203,6530103,6114666,6945928,3325,3359,3284
"1979",65.6,61.4,69.9,0.03234,0.03268,0.03194,100000,100000,100000,97223,97178,97272,6563236,6141522,6985319,3234,3268,3194
"1980",66.1,61.9,70.4,0.03020,0.03045,0.02990,100000,100000,100000,97388,97351,97428,6614746,6188815,7040994,3020,3045,2990
"1981",66.7,62.4,70.9,0.02820,0.02838,0.02798,100000,100000,100000,97544,97514,97576,6666415,6238865,7094233,2820,2838,2798
"1982",67.2,62.9,71.5,0.02633,0.02644,0.02619,100000,100000,100000,97692,97669,97718,6716740,6288523,7145180,2633,2644,2619
"1983",67.7,63.4,71.9,0.02459,0.02464,0.02452,100000,100000,100000,97832,97815,97851,6765403,6337015,7193972,2459,2464,2452
"1984",68.3,64.0,72.6,0.02191,0.02224,0.02152,100000,100000,100000,98052,98013,98095,6830106,6399635,7260937,2191,2224,2152
"1985",68.9,64.6,73.2,0.01951,0.02007,0.01889,100000,100000,100000,98251,98194,98312,6891016,6459724,7322757,1951,2007,1889
"1986",69.5,65.3,73.8,0.01770,0.01824,0.01710,100000,100000,100000,98404,98349,98464,6953312,6526633,7380452,1770,1824,1710
"1987",70.1,65.9,74.3,0.01606,0.01658,0.01547,100000,100000,100000,98544,98492,98602,7012731,6591108,7434820,1606,1658,1547
"1988",70.7,66.5,74.8,0.01482,0.01540,0.01418,100000,100000,100000,98651,98596,98714,7065048,6646193,7484439,1482,1540,1418
"1989",71.2,67.0,75.3,0.01369,0.01430,0.01299,100000,100000,100000,98749,98693,98816,7115583,6700339,7531410,1369,1430,1299
"1990",71.7,67.5,75.9,0.01257,0.01326,0.01178,100000,100000,100000,98848,98782,98923,7165935,6746065,7586508,1257,1326,1178
"1991",72.2,67.9,76.4,0.01154,0.01230,0.01067,100000,100000,100000,98938,98866,99020,7215445,6790602,7641063,1154,1230,1067
"1992",72.6,68.4,76.8,0.01061,0.01128,0.00984,100000,100000,100000,99021,98957,99094,7260547,6840316,7681502,1061,1128,984
"1993",73.1,68.9,77.3,0.00975,0.01034,0.00907,100000,100000,100000,99098,99041,99163,7310137,6887568,7733382,975,1034,907
"1994",73.5,69.3,77.7,0.00903,0.00951,0.00847,100000,100000,100000,99163,99115,99217,7347380,6929152,7766143,903,951,847
"1995",73.8,69.7,77.9,0.00836,0.00875,0.00791,100000,100000,100000,99223,99184,99267,7381449,6969791,7793509,836,875,791
"1996",74.2,70.2,78.3,0.00774,0.00805,0.00738,100000,100000,100000,99280,99248,99315,7423883,7021130,7826918,774,805,738
"1997",74.7,70.7,78.7,0.00716,0.00741,0.00689,100000,100000,100000,99332,99306,99359,7468451,7071034,7866038,716,741,689
"1998",75.1,71.2,79.0,0.00656,0.00674,0.00638,100000,100000,100000,99387,99368,99406,7511985,7124570,7899451,656,674,638
"1999",75.5,71.8,79.2,0.00602,0.00613,0.00591,100000,100000,100000,99437,99424,99449,7549485,7175583,7923328,602,613,591
"2000",76.0,72.3,79.7,0.00565,0.00580,0.00549,100000,100000,100000,99535,99517,99554,7600698,7234707,7966760,565,580,549
"2001",76.5,72.9,80.1,0.00531,0.00549,0.00510,100000,100000,100000,99557,99545,99571,7649686,7291419,8008085,531,549,510
"2002",76.8,73.4,80.3,0.00506,0.00537,0.00472,100000,100000,100000,99585,99563,99609,7682685,7336547,8029055,506,537,472
"2003",77.3,73.8,80.8,0.00512,0.00564,0.00455,100000,100000,100000,99558,99510,99611,7726707,7378657,8075113,512,564,455
"2004",77.8,74.3,81.2,0.00468,0.00494,0.00441,100000,100000,100000,99610,99584,99639,7776495,7429789,8123365,468,494,441
"2005",78.2,74.9,81.6,0.00413,0.00426,0.00399,100000,100000,100000,99654,99639,99672,7824303,7488570,8160116,413,426,399
"2006",78.8,75.4,82.1,0.00383,0.00414,0.00349,100000,100000,100000,99679,99650,99710,7877809,7543914,8211892,383,414,349
"2007",79.2,75.9,82.5,0.00350,0.00373,0.00327,100000,100000,100000,99702,99682,99723,7915561,7586124,8245110,350,373,327
"2008",79.6,76.2,83.0,0.00336,0.00347,0.00324,100000,100000,100000,99726,99717,99735,7960368,7624613,8296179,336,347,324
"2009",80.0,76.7,83.4,0.00315,0.00327,0.00303,100000,100000,100000,99744,99734,99754,8003806,7668494,8339178,315,327,303
"2010",80.2,76.8,83.6,0.00323,0.00369,0.00275,100000,100000,100000,99725,99684,99769,8023672,7684104,8363489,323,369,275
"2011",80.6,77.3,84.0,0.00305,0.00338,0.00270,100000,100000,100000,99744,99711,99779,8061721,7726239,8397354,305,338,270
"2012",80.9,77.6,84.2,0.00291,0.00314,0.00267,100000,100000,100000,99754,99735,99774,8086802,7756754,8416956,291,314,267
"2013",81.4,78.1,84.6,0.00294,0.00306,0.00281,100000,100000,100000,99753,99747,99760,8136142,7812423,8459914,294,306,281
"2014",81.8,78.6,85.0,0.00300,0.00320,0.00278,100000,100000,100000,99753,99736,99770,8179783,7857844,8501812,300,320,278
"2015",82.1,79.0,85.2,0.00272,0.00292,0.00251,100000,100000,100000,99772,99751,99795,8206349,7896096,8516689,272,292,251
"2016",82.4,79.3,85.4,0.00281,0.00305,0.00255,100000,100000,100000,99766,99746,99788,8235620,7930488,8540852,281,305,255
"2017",82.7,79.7,85.7,0.00274,0.00302,0.00244,100000,100000,100000,99772,99754,99791,8268809,7966993,8570762,274,302,244
"2018",82.7,79.7,85.7,0.00281,0.00313,0.00246,100000,100000,100000,99767,99741,99794,8273527,7973723,8573480,281,313,246
"2019",83.3,80.3,86.3,0.00268,0.00295,0.00240,100000,100000,100000,99779,99764,99795,8328613,8027284,8630064,268,295,240
"2020",83.5,80.5,86.5,0.00243,0.00272,0.00212,100000,100000,100000,99803,99780,99828,8348050,8048860,8647362,243,272,212
