"시점",세계,아시아,아프가니스탄,아르메니아,아제르바이잔,바레인,방글라데시,부탄,브루나이,캄보디아,중국,키프로스,조지아,홍콩,인도,인도네시아,이란,이라크,이스라엘,일본,요르단,카자흐스탄,북한,한국,쿠웨이트,키르기스스탄,라오스,레바논,마카오,말레이시아,몰디브,몽골,미얀마,네팔,오만,파키스탄,필리핀,카타르,사우디아라비아,싱가포르,스리랑카,시리아,타지키스탄,태국,동티모르,터키,투르크메니스탄,아랍에미리트,우즈베키스탄,베트남,예멘,북아메리카,버뮤다,캐나다,그린란드,멕시코,미국,남아메리카,앤티가바부다,아르헨티나,아루바,바하마,바베이도스,벨리즈,볼리비아,브라질,칠레,콜롬비아,코스타리카,쿠바,도미니카연방,도미니카공화국,에콰도르,엘살바도르,그레나다,과테말라,가이아나,아이티,온두라스,자메이카,니카라과,파나마,파라과이,페루,푸에르토리코,세인트키츠네비스,세인트루시아,세인트빈센트그레나딘,수리남,트리니다드토바고,미국령버진아일랜드,우루과이,베네수엘라,유럽,알바니아,안도라,오스트리아,벨라루스,벨기에,보스니아-헤르체고비나,불가리아,크로아티아,체코,덴마크,에스토니아,유로지역,페로제도,핀란드,프랑스,독일,그리스,헝가리,아이슬란드,아일랜드,맨섬,이탈리아,라트비아,리히텐슈타인,리투아니아,룩셈부르크,몰타,몰도바,몬테네그로,네덜란드,북마케도니아,노르웨이,폴란드,포르투갈,루마니아,러시아,산마리노,세르비아,슬로바키아,슬로베니아,스페인,스웨덴,스위스,우크라이나,영국,아프리카,알제리,앙골라,베냉,보츠와나,부르키나파소,부룬디,카메룬,카보베르데,중앙아프리카공화국,차드,코모로,콩고,콩고민주공화국,코트디부아르,지부티,이집트,적도기니,에리트레아,에스와티니,에티오피아,가봉,감비아,가나,기니,기니비사우,케냐,레소토,라이베리아,리비아,마다가스카르,말라위,말리,모리타니,모리셔스,모로코,모잠비크,나미비아,니제르,나이지리아,르완다,상투메프린시페,세네갈,세이셸,시에라리온,소말리아,남아프리카공화국,남수단,수단,탄자니아,토고,튀니지,우간다,잠비아,짐바브웨,오세아니아,오스트레일리아,피지,프랑스령폴리네시아,괌,키리바시,마셜제도,미크로네시아,뉴칼레도니아,뉴질랜드,팔라우,파푸아뉴기니,사모아,솔로몬제도,통가,바누아투
"1960",4.979,,7.450,4.786,5.878,7.087,6.725,6.635,6.836,6.967,5.756,3.500,2.942,5.014,5.906,5.666,6.927,6.252,3.866,2.001,7.687,4.562,4.579,6.095,7.244,5.469,5.961,5.739,4.772,6.450,7.021,6.953,6.051,5.959,7.247,6.600,7.148,6.971,7.216,5.760,5.541,7.467,6.547,6.147,6.319,6.366,6.590,6.929,6.255,6.348,7.938,,-,3.811,-,6.769,3.654,,4.425,3.109,4.820,4.495,4.333,6.500,6.358,6.061,4.697,6.735,6.712,4.192,-,7.555,6.721,6.674,6.743,6.896,6.372,6.324,7.458,5.419,7.365,5.870,6.500,6.941,4.657,-,6.967,7.224,6.608,5.264,5.615,2.880,6.358,,6.489,-,2.690,2.670,2.540,3.801,2.310,2.288,2.090,2.570,1.980,2.607,-,2.720,2.850,2.370,2.230,2.020,4.290,3.780,-,2.400,1.940,-,2.560,2.290,3.620,3.328,3.603,3.120,3.842,2.850,2.980,3.160,2.340,2.520,-,-,3.040,2.341,2.860,2.170,2.440,2.240,2.690,,7.524,6.708,6.282,6.615,6.291,6.944,5.647,6.885,5.840,6.250,6.792,5.880,6.001,7.691,6.461,6.716,5.653,6.899,6.752,6.880,4.384,6.246,6.749,6.112,5.921,7.946,5.839,6.406,7.202,7.300,6.940,6.967,6.775,6.167,7.040,6.436,6.149,7.454,6.354,8.187,6.242,6.996,-,6.127,7.250,6.041,6.721,6.691,6.806,6.521,6.942,6.999,7.115,7.158,,3.453,6.461,5.658,6.052,6.788,-,6.934,6.278,4.030,-,6.275,7.651,6.388,7.363,7.197
"1961",5.004,,7.450,4.670,5.937,7.129,6.761,6.622,6.771,6.964,5.905,3.471,2.943,5.030,5.902,5.656,6.924,6.364,3.858,2.050,7.802,4.512,4.357,5.929,7.273,5.516,5.964,5.724,4.646,6.420,7.075,7.168,6.073,5.960,7.248,6.600,7.087,6.973,7.230,5.410,5.421,7.497,6.661,6.151,6.273,6.304,6.689,6.910,6.360,6.392,7.962,,-,3.753,-,6.768,3.620,,4.386,3.100,4.655,4.495,4.313,6.480,6.335,6.031,4.655,6.712,6.651,4.365,-,7.487,6.700,6.679,6.627,6.859,6.305,6.318,7.448,5.529,7.310,5.846,6.489,6.923,4.547,-,6.931,7.155,6.594,5.177,5.651,2.886,6.298,,6.401,-,2.780,2.590,2.630,3.740,2.290,2.253,2.110,2.550,1.980,2.637,-,2.720,2.870,2.450,2.130,1.940,3.880,3.780,2.707,2.440,1.940,-,2.530,-,3.270,3.259,3.522,3.220,3.758,2.940,2.830,3.210,2.170,2.450,-,2.500,2.960,2.333,2.770,2.210,2.520,2.170,2.780,,7.573,6.790,6.339,6.632,6.316,6.985,5.705,6.922,5.867,6.268,6.849,5.922,6.015,7.720,6.493,6.696,5.661,6.868,6.774,6.877,4.462,6.228,6.789,6.126,5.931,7.998,5.829,6.429,7.243,7.301,6.964,6.979,6.787,6.178,7.072,6.481,6.167,7.473,6.351,8.194,6.263,7.038,-,6.171,7.252,6.028,6.733,6.713,6.806,6.570,6.970,7.019,7.169,7.215,,3.540,6.281,5.577,6.048,6.803,-,6.917,6.144,3.975,-,6.278,7.645,6.385,7.346,7.120
"1962",5.025,,7.450,4.521,5.961,7.163,6.794,6.611,6.683,6.955,6.062,3.421,2.937,4.980,5.894,5.645,6.914,6.514,3.850,2.010,7.904,4.432,4.173,5.738,7.309,5.532,5.966,5.694,4.462,6.353,7.118,7.347,6.096,5.962,7.251,6.600,7.020,6.977,7.243,5.210,5.299,7.522,6.760,6.155,6.218,6.237,6.756,6.892,6.441,6.425,7.991,,-,3.681,-,6.770,3.461,,4.344,3.090,4.471,4.450,4.269,6.460,6.309,5.981,4.602,6.663,6.543,4.502,-,7.404,6.676,6.670,6.442,6.824,6.226,6.302,7.443,5.627,7.250,5.812,6.472,6.895,4.411,-,6.880,7.074,6.558,5.047,5.679,2.884,6.231,,6.282,-,2.800,2.500,2.590,3.676,2.240,2.218,2.120,2.550,1.950,2.642,-,2.680,2.890,2.440,2.160,1.790,3.980,3.920,-,2.460,1.910,-,2.450,2.370,3.240,3.178,3.436,3.180,3.691,2.910,2.720,3.230,2.040,2.360,-,-,2.830,2.327,2.800,2.250,2.580,2.140,2.860,,7.614,6.872,6.394,6.649,6.344,7.028,5.766,6.953,5.891,6.285,6.897,5.966,6.030,7.750,6.527,6.673,5.673,6.837,6.794,6.875,4.541,6.213,6.827,6.140,5.941,8.042,5.820,6.453,7.310,7.303,6.991,6.994,6.794,6.124,7.088,6.528,6.184,7.490,6.346,8.197,6.284,7.079,-,6.216,7.255,6.010,6.747,6.737,6.804,6.622,6.993,7.040,7.214,7.267,,3.442,6.085,5.500,5.984,6.784,-,6.905,6.010,4.107,-,6.278,7.630,6.383,7.302,7.033
"1963",5.046,,7.450,4.345,5.945,7.185,6.825,6.603,6.572,6.937,6.206,3.346,2.924,4.857,5.880,5.634,6.896,6.689,3.838,2.020,7.983,4.323,4.057,5.533,7.347,5.517,5.969,5.647,4.221,6.246,7.152,7.477,6.116,5.964,7.256,6.600,6.947,6.982,7.252,5.160,5.180,7.541,6.844,6.157,6.155,6.165,6.788,6.875,6.494,6.448,8.026,,-,3.607,-,6.775,3.319,,4.299,3.079,4.271,4.357,4.196,6.440,6.279,5.910,4.536,6.584,6.389,4.584,-,7.303,6.646,6.645,6.196,6.794,6.140,6.274,7.441,5.711,7.188,5.765,6.447,6.858,4.252,-,6.821,6.981,6.497,4.873,5.696,2.874,6.155,,6.133,-,2.820,2.400,2.680,3.601,2.210,2.180,2.310,2.670,1.890,2.682,-,2.680,2.890,2.510,2.140,1.820,3.990,4.010,-,2.510,1.850,-,2.350,-,2.900,3.086,3.344,3.190,3.638,2.930,2.700,3.120,2.010,2.270,-,-,2.920,2.320,2.880,2.330,2.650,2.060,2.880,,7.646,6.954,6.447,6.666,6.377,7.072,5.828,6.976,5.910,6.301,6.939,6.011,6.048,7.781,6.561,6.646,5.690,6.806,6.812,6.872,4.619,6.202,6.862,6.153,5.951,8.078,5.812,6.476,7.402,7.305,7.023,7.011,6.798,5.993,7.086,6.574,6.199,7.505,6.341,8.198,6.306,7.120,-,6.260,7.258,5.986,6.763,6.762,6.803,6.677,7.009,7.060,7.249,7.311,,3.332,5.881,5.430,5.857,6.728,-,6.897,5.900,3.989,-,6.275,7.604,6.385,7.226,6.938
"1964",5.056,,7.450,4.150,5.888,7.188,6.853,6.597,6.440,6.909,6.320,3.249,2.906,4.665,5.859,5.623,6.868,6.872,3.826,2.050,8.034,4.191,4.022,5.325,7.383,5.475,5.971,5.583,3.934,6.100,7.179,7.558,6.130,5.965,7.263,6.600,6.867,6.986,7.257,4.970,5.067,7.555,6.911,6.151,6.084,6.089,6.787,6.857,6.518,6.464,8.067,,-,3.456,-,6.780,3.190,,4.250,3.068,4.059,4.221,4.094,6.420,6.245,5.818,4.457,6.475,6.193,4.600,-,7.186,6.610,6.606,5.906,6.767,6.050,6.233,7.443,5.775,7.128,5.707,6.410,6.810,4.075,-,6.758,6.876,6.412,4.664,5.698,2.858,6.071,,5.960,-,2.790,2.310,2.710,3.515,2.190,2.140,2.340,2.600,1.940,2.735,-,2.590,2.870,2.540,2.240,1.820,3.880,4.070,-,2.660,1.790,-,2.280,2.340,2.790,2.989,3.246,3.170,3.595,2.980,2.570,3.210,1.960,2.180,-,-,2.890,2.312,3.010,2.470,2.660,1.960,2.930,,7.665,7.036,6.497,6.681,6.414,7.114,5.890,6.989,5.925,6.318,6.975,6.055,6.067,7.811,6.595,6.615,5.711,6.778,6.826,6.867,4.694,6.195,6.893,6.166,5.961,8.103,5.806,6.500,7.517,7.307,7.058,7.030,6.799,5.785,7.065,6.617,6.216,7.518,6.336,8.198,6.327,7.157,-,6.300,7.261,5.956,6.781,6.787,6.801,6.734,7.015,7.078,7.274,7.347,,3.146,5.676,5.368,5.670,6.634,-,6.893,5.700,3.733,-,6.268,7.567,6.394,7.117,6.836
"1965",5.041,,7.450,3.950,5.792,7.162,6.878,6.595,6.297,6.868,6.385,3.133,2.882,4.422,5.830,5.612,6.827,7.044,3.814,2.139,8.057,4.048,4.063,5.125,7.409,5.417,5.973,5.501,3.615,5.923,7.201,7.593,6.136,5.966,7.271,6.600,6.781,6.988,7.260,4.660,4.959,7.564,6.962,6.129,6.008,6.011,6.756,6.838,6.516,6.475,8.114,,-,3.115,-,6.783,2.913,,4.193,3.059,3.842,4.060,3.963,6.400,6.208,5.703,4.364,6.333,5.960,4.552,-,7.053,6.564,6.552,5.597,6.744,5.957,6.179,7.442,5.815,7.073,5.638,6.356,6.750,3.888,-,6.688,6.760,6.304,4.433,5.679,2.841,5.977,,5.773,-,2.700,2.270,2.610,3.417,2.090,2.100,2.180,2.610,1.880,2.681,-,2.480,2.840,2.500,2.250,1.820,3.730,4.040,-,2.600,1.740,-,2.230,2.420,2.520,2.891,3.145,3.040,3.552,2.940,2.520,3.150,1.910,2.130,-,-,2.780,2.301,2.940,2.390,2.590,1.990,2.860,,7.675,7.116,6.544,6.692,6.454,7.152,5.949,6.993,5.937,6.337,7.004,6.098,6.089,7.841,6.629,6.577,5.734,6.752,6.837,6.864,4.766,6.192,6.918,6.178,5.971,8.119,5.802,6.524,7.647,7.308,7.096,7.050,6.799,5.510,7.026,6.653,6.236,7.529,6.335,8.198,6.349,7.190,-,6.337,7.261,5.920,6.800,6.810,6.798,6.792,7.008,7.094,7.291,7.373,,2.977,5.475,5.314,5.439,6.501,-,6.894,5.600,3.540,-,6.258,7.519,6.419,6.973,6.730
"1966",4.992,,7.450,3.758,5.663,7.099,6.901,6.595,6.156,6.813,6.384,3.010,2.854,4.152,5.794,5.599,6.770,7.188,3.802,1.580,8.053,3.912,4.157,4.941,7.417,5.354,5.974,5.403,3.283,5.728,7.218,7.599,6.130,5.963,7.277,6.600,6.689,6.988,7.262,4.460,4.849,7.569,6.999,6.084,5.932,5.933,6.703,6.817,6.495,6.485,8.166,,-,2.749,-,6.779,2.721,,4.125,3.053,3.625,3.897,3.807,6.379,6.168,5.570,4.259,6.159,5.697,4.455,-,6.903,6.507,6.488,5.300,6.724,5.860,6.109,7.435,5.821,7.025,5.559,6.276,6.680,3.703,-,6.607,6.632,6.182,4.200,5.634,2.830,5.870,,5.581,-,2.660,2.290,2.520,3.313,2.030,2.062,2.020,2.620,1.870,2.663,-,2.410,2.800,2.530,2.320,1.890,3.590,3.940,-,2.580,1.760,-,2.220,2.340,2.330,2.801,3.046,2.900,3.502,2.900,2.340,3.160,1.900,2.100,-,-,2.660,2.287,2.910,2.370,2.500,2.020,2.780,,7.676,7.194,6.588,6.698,6.493,7.183,6.004,6.990,5.946,6.362,7.027,6.138,6.111,7.868,6.665,6.529,5.756,6.728,6.846,6.867,4.834,6.190,6.937,6.190,5.982,8.126,5.801,6.552,7.781,7.307,7.137,7.070,6.798,5.187,6.969,6.681,6.265,7.537,6.342,8.198,6.371,7.217,-,6.370,7.257,5.878,6.819,6.831,6.795,6.851,6.984,7.106,7.304,7.391,,2.881,5.278,5.267,5.187,6.329,-,6.900,5.385,3.410,-,6.244,7.462,6.470,6.795,6.626
"1967",4.973,,7.450,3.582,5.512,6.997,6.920,6.596,6.026,6.745,6.316,2.889,2.821,3.887,5.751,5.582,6.699,7.295,3.790,2.020,8.033,3.795,4.257,4.772,7.402,5.295,5.973,5.295,2.958,5.529,7.231,7.591,6.111,5.958,7.282,6.600,6.589,6.983,7.264,3.910,4.734,7.572,7.024,6.009,5.858,5.855,6.635,6.791,6.461,6.493,8.222,,-,2.528,-,6.764,2.558,,4.042,3.050,3.417,3.754,3.637,6.358,6.127,5.424,4.144,5.957,5.416,4.333,-,6.738,6.436,6.415,5.040,6.705,5.756,6.026,7.417,5.790,6.982,5.472,6.170,6.600,3.530,-,6.508,6.494,6.053,3.985,5.561,2.831,5.748,,5.394,-,2.620,2.260,2.410,3.208,2.020,2.030,1.910,2.350,1.900,2.620,-,2.320,2.750,2.480,2.450,2.010,3.280,3.840,-,2.500,1.800,-,2.230,2.240,2.240,2.722,2.953,2.810,3.439,2.810,2.330,3.160,3.660,2.040,-,-,2.480,2.272,2.940,2.280,2.390,2.010,2.680,,7.672,7.267,6.630,6.697,6.530,7.208,6.058,6.982,5.952,6.393,7.044,6.176,6.135,7.893,6.702,6.469,5.776,6.706,6.854,6.880,4.899,6.188,6.950,6.202,5.994,8.125,5.803,6.583,7.905,7.304,7.179,7.089,6.798,4.847,6.900,6.702,6.305,7.544,6.359,8.201,6.394,7.237,-,6.402,7.248,5.832,6.838,6.850,6.791,6.911,6.942,7.113,7.317,7.403,,2.848,5.083,5.222,4.939,6.125,-,6.911,5.170,3.354,-,6.227,7.400,6.549,6.590,6.526
"1968",4.922,,7.450,3.429,5.351,6.860,6.935,6.598,5.912,6.666,6.184,2.779,2.785,3.649,5.702,5.556,6.617,7.362,3.786,2.130,8.004,3.705,4.327,4.617,7.358,5.245,5.973,5.181,2.657,5.340,7.237,7.584,6.077,5.948,7.286,6.600,6.485,6.970,7.267,3.530,4.609,7.574,7.035,5.903,5.788,5.778,6.560,6.757,6.421,6.494,8.278,,-,2.386,-,6.734,2.464,,3.942,3.053,3.226,3.646,3.460,6.337,6.086,5.272,4.025,5.737,5.130,4.205,-,6.561,6.351,6.337,4.835,6.685,5.642,5.937,7.383,5.722,6.941,5.378,6.041,6.513,3.377,-,6.387,6.345,5.922,3.802,5.459,2.844,5.614,,5.218,-,2.580,2.220,2.310,3.109,2.270,2.006,1.840,2.120,2.030,2.551,-,2.140,2.690,2.380,2.420,2.060,3.060,3.770,-,2.460,1.830,-,2.240,2.120,2.120,2.660,2.871,2.720,3.360,2.750,2.240,3.120,3.630,1.990,-,-,2.390,2.258,2.870,2.070,2.290,1.998,2.600,,7.666,7.332,6.671,6.687,6.563,7.227,6.108,6.970,5.956,6.432,7.055,6.211,6.161,7.912,6.739,6.399,5.791,6.686,6.861,6.903,4.961,6.186,6.957,6.214,6.008,8.117,5.805,6.617,8.010,7.297,7.221,7.106,6.795,4.516,6.821,6.715,6.354,7.551,6.387,8.207,6.419,7.251,-,6.434,7.232,5.782,6.855,6.865,6.785,6.971,6.881,7.117,7.332,7.411,,2.888,4.892,5.174,4.716,5.902,-,6.924,4.880,3.332,-,6.208,7.334,6.655,6.371,6.433
"1969",4.856,,7.450,3.302,5.185,6.692,6.945,6.599,5.812,6.574,5.986,2.686,2.747,3.448,5.648,5.521,6.528,7.383,3.782,2.130,7.968,3.646,4.352,4.474,7.281,5.207,5.972,5.064,2.392,5.167,7.237,7.578,6.029,5.934,7.293,6.600,6.376,6.947,7.273,3.220,4.477,7.574,7.031,5.764,5.722,5.700,6.482,6.713,6.377,6.487,8.334,,-,2.334,-,6.684,2.456,,3.823,3.062,3.054,3.576,3.284,6.316,6.045,5.120,3.902,5.506,4.852,4.074,-,6.375,6.252,6.255,4.690,6.664,5.517,5.846,7.334,5.617,6.902,5.279,5.894,6.418,3.248,-,6.249,6.185,5.790,3.658,5.328,2.869,5.469,,5.057,-,2.490,2.260,2.270,3.016,2.270,1.989,1.870,2.000,2.130,2.489,-,1.930,2.620,2.210,2.360,2.040,2.990,3.830,-,2.470,1.880,-,2.300,2.020,2.020,2.613,2.800,2.750,3.265,2.700,2.200,3.120,3.190,1.970,-,-,2.430,2.243,2.860,1.930,2.190,2.040,2.510,,7.656,7.388,6.710,6.670,6.593,7.239,6.157,6.954,5.958,6.477,7.060,6.241,6.187,7.927,6.774,6.319,5.802,6.667,6.867,6.937,5.021,6.184,6.957,6.228,6.024,8.103,5.807,6.655,8.087,7.286,7.262,7.121,6.791,4.213,6.736,6.719,6.411,7.558,6.425,8.217,6.444,7.259,-,6.465,7.209,5.728,6.869,6.878,6.778,7.029,6.802,7.118,7.349,7.415,,2.886,4.710,5.120,4.526,5.673,-,6.935,4.590,3.269,-,6.187,7.265,6.781,6.150,6.348
"1970",4.779,,7.450,3.199,5.018,6.501,6.947,6.601,5.719,6.465,5.725,2.610,2.707,3.284,5.587,5.474,6.440,7.362,3.778,2.135,7.926,3.611,4.315,4.530,7.169,5.177,5.974,4.948,2.167,5.014,7.227,7.569,5.964,5.918,7.311,6.601,6.264,6.910,7.280,3.070,4.342,7.572,7.003,5.595,5.655,5.619,6.404,6.655,6.326,6.465,8.386,,-,2.258,-,6.611,2.480,,3.683,3.079,2.908,3.536,3.113,6.299,6.004,4.972,3.778,5.276,4.595,3.935,-,6.182,6.138,6.172,4.604,6.642,5.380,5.762,7.270,5.477,6.862,5.173,5.739,6.316,3.146,-,6.101,6.014,5.653,3.554,5.167,2.902,5.321,,4.910,-,2.290,2.310,2.250,2.929,2.170,1.979,1.920,1.950,2.170,2.393,3.400,1.830,2.550,2.030,2.400,1.980,2.810,3.850,-,2.380,1.960,-,2.400,1.970,2.030,2.582,2.737,2.570,3.158,2.500,2.200,3.010,2.890,1.990,-,-,2.410,2.231,2.840,1.920,2.100,2.090,2.440,,7.643,7.434,6.748,6.645,6.623,7.249,6.203,6.935,5.958,6.528,7.061,6.267,6.215,7.936,6.804,6.233,5.808,6.650,6.871,6.978,5.081,6.185,6.950,6.243,6.041,8.081,5.808,6.695,8.132,7.270,7.303,7.133,6.784,3.952,6.646,6.716,6.469,7.567,6.471,8.231,6.468,7.262,-,6.496,7.182,5.669,6.881,6.888,6.771,7.084,6.705,7.115,7.367,7.419,,2.859,4.543,5.057,4.372,5.457,-,6.938,4.300,3.158,-,6.163,7.194,6.914,5.941,6.272
"1971",4.669,,7.450,3.114,4.850,6.297,6.942,6.604,5.619,6.332,5.403,2.547,2.665,3.459,5.519,5.413,6.359,7.308,3.774,2.160,7.876,3.590,4.210,4.540,7.018,5.147,5.979,4.836,1.979,4.880,7.201,7.546,5.884,5.901,7.350,6.602,6.152,6.855,7.289,3.020,4.208,7.566,6.943,5.397,5.580,5.529,6.323,6.579,6.263,6.421,8.432,,-,2.141,-,6.510,2.266,,3.516,3.109,2.788,3.508,2.949,6.288,5.964,4.836,3.654,5.057,4.369,3.774,-,5.984,6.011,6.087,4.561,6.620,5.226,5.692,7.195,5.305,6.819,5.060,5.591,6.207,3.068,-,5.953,5.828,5.504,3.484,4.976,2.938,5.174,,4.775,-,2.200,2.310,2.210,2.844,2.100,1.973,2.000,2.040,2.190,2.345,3.200,1.680,2.470,1.920,2.320,1.930,2.920,3.930,-,2.400,2.000,-,2.410,1.950,2.060,2.560,2.680,2.360,3.044,2.490,2.250,3.000,2.670,2.030,-,2.300,2.430,2.220,2.900,1.960,2.040,2.120,2.410,,7.624,7.467,6.786,6.615,6.657,7.258,6.246,6.913,5.956,6.582,7.060,6.289,6.244,7.941,6.823,6.144,5.808,6.636,6.871,7.020,5.143,6.193,6.936,6.262,6.060,8.051,5.808,6.736,8.147,7.248,7.345,7.141,6.774,3.741,6.552,6.706,6.521,7.580,6.522,8.252,6.490,7.261,-,6.524,7.151,5.601,6.892,6.899,6.765,7.136,6.591,7.111,7.383,7.425,,2.961,4.397,4.980,4.248,5.273,-,6.925,4.200,3.194,-,6.137,7.119,7.040,5.761,6.202
"1972",4.540,,7.450,3.035,4.681,6.094,6.928,6.608,5.500,6.175,5.035,2.491,2.622,3.315,5.444,5.338,6.292,7.234,3.770,2.140,7.818,3.569,4.050,4.120,6.835,5.105,5.990,4.730,1.818,4.757,7.159,7.497,5.791,5.884,7.414,6.605,6.041,6.781,7.299,3.040,4.083,7.556,6.845,5.181,5.492,5.429,6.237,6.484,6.185,6.350,8.471,,-,1.980,-,6.382,2.010,,3.327,3.149,2.691,3.472,2.794,6.284,5.923,4.712,3.530,4.857,4.177,3.580,5.500,5.784,5.873,6.000,4.537,6.599,5.057,5.642,7.111,5.108,6.769,4.939,5.458,6.091,3.006,3.500,5.813,5.629,5.336,3.432,4.760,2.969,5.035,,4.642,-,2.080,2.280,2.090,2.759,2.030,1.967,2.090,2.030,2.130,2.236,3.300,1.580,2.380,1.710,2.320,1.930,3.090,3.840,-,2.350,2.000,-,2.340,1.750,2.010,2.542,2.624,2.150,2.932,2.380,2.240,2.860,2.550,2.040,-,-,2.490,2.213,2.870,1.910,1.910,2.080,2.200,,7.597,7.488,6.823,6.582,6.697,7.271,6.287,6.887,5.951,6.636,7.058,6.306,6.275,7.942,6.830,6.056,5.805,6.624,6.866,7.060,5.208,6.211,6.915,6.283,6.078,8.012,5.804,6.777,8.135,7.221,7.389,7.147,6.758,3.575,6.455,6.690,6.561,7.596,6.575,8.278,6.510,7.258,-,6.550,7.118,5.525,6.903,6.910,6.761,7.182,6.465,7.107,7.392,7.434,,2.744,4.275,4.889,4.137,5.130,-,6.894,4.100,3.000,-,6.108,7.039,7.145,5.616,6.134
"1973",4.410,,7.450,2.956,4.510,5.899,6.904,6.613,5.355,6.004,4.643,2.440,2.577,3.177,5.363,5.251,6.243,7.153,3.698,2.140,7.750,3.536,3.852,4.070,6.627,5.047,6.006,4.629,1.679,4.640,7.103,7.413,5.688,5.868,7.504,6.608,5.931,6.690,7.307,2.790,3.970,7.537,6.714,4.953,5.392,5.316,6.143,6.372,6.088,6.251,8.504,,-,1.890,-,6.230,1.879,,3.121,3.198,2.613,3.413,2.648,6.285,5.880,4.600,3.409,4.680,4.019,3.351,-,5.584,5.727,5.910,4.512,6.578,4.877,5.615,7.025,4.899,6.713,4.810,5.351,5.968,2.955,-,5.686,5.417,5.148,3.389,4.527,2.989,4.906,,4.509,-,1.940,2.250,1.950,2.671,2.150,1.960,2.310,1.920,2.060,2.132,3.200,1.490,2.280,1.540,2.270,1.930,2.940,3.710,-,2.300,1.980,-,2.220,1.580,1.650,2.523,2.567,1.900,2.828,2.230,2.260,2.770,2.440,2.010,-,-,2.560,2.207,2.840,1.870,1.810,2.040,2.040,,7.558,7.498,6.860,6.547,6.744,7.288,6.328,6.855,5.944,6.688,7.055,6.319,6.308,7.939,6.823,5.974,5.800,6.615,6.854,7.094,5.275,6.237,6.888,6.308,6.098,7.963,5.796,6.815,8.102,7.188,7.432,7.151,6.738,3.444,6.356,6.670,6.585,7.616,6.625,8.307,6.525,7.255,-,6.573,7.086,5.441,6.912,6.921,6.758,7.222,6.330,7.103,7.393,7.441,,2.491,4.178,4.785,4.028,5.034,-,6.842,3.900,2.696,-,6.077,6.952,7.216,5.512,6.067
