Period,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua & Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bos.-Herze.,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Rep.,Chad,Channel Islands,Chile,China,Hong Kong,Colombia,Comoros,Congo Dem. Rep. of,Congo,Costa Rica,C?te d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Rep.,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia The,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea D. P. Rep.,Korea ,Kuwait,Kyrgyzstan,Lao P.D.Rep.,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macao,North Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia Fed.,Moldova Rep. of,Monaco,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mari Isl.,Norway,Oman,Pakistan,Palau,Panama,P. N. G.,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao T. & P.,Saudi Arabia,Senegal,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,St. Kitts-Nevis,St. Lucia,St. V. & G.,Sudan,Suriname,Eswatini,Sweden,Switzerland,Syrian Arab Rep.,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad & Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,U. A. E.,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Viet Nam,Yemen,Zambia,Zimbabwe,Gibraltar,Isle of Man,Kosovo,Montenegro,Serbia,T. &. C. Islands,Tuvalu,U. S. Virgin Islands,World
2005,3.683,-0.512,1.39,-0.213,3.38,3.538,1.378,1.036,-0.65,1.292,1.32,0.681,1.022,1.85,6.903,1.485,0.376,-0.683,0.55,2.599,2.952,0.647,1.543,1.784,0.03,1.882,1.146,1.567,-0.753,2.959,3.217,1.571,2.71,0.944,1.395,2.804,1.963,3.65,0.63,1.042,0.588,0.437,1.35,2.382,3.184,3.149,1.418,2.114,0.129,0.1,1.693,0.138,0.275,1.498,0.274,1.359,1.673,1.806,0.469,4.444,3.853,-0.572,2.798,0.275,0.456,0.342,0.754,1.082,2.679,3.107,-0.635,-0.057,2.517,0.293,0.042,0.299,0.197,2.077,2.039,2.365,0.056,1.625,2.388,-0.199,1.583,1.58,1.336,1.169,2.286,2.179,1.763,0.491,0.548,0.009,3.268,0.889,2.739,1.992,0.72,0.212,3.118,1.128,1.568,-1.081,2.792,-0.492,2.596,1.537,0.792,-1.628,1.53,2.36,0.157,2.954,2.601,1.965,2.644,3.233,0.637,1.423,2.849,0.592,1.416,-0.46,-0.243,1.019,1.196,1.124,2.888,0.791,1.59,1.271,0.234,1.518,1.129,1.366,3.728,2.586,-1.218,0.681,2.652,2.296,-0.388,1.845,2.189,1.619,0.872,1.889,-0.044,0.186,-0.144,13.87,-0.618,-0.381,1.823,0.628,1.311,2.401,2.912,2.558,0.463,3.821,2.351,0.01,0.173,2.449,3.078,1.238,1.689,0.811,1.136,0.976,0.089,2.405,1.164,0.417,0.4,0.641,2.948,1.887,2.824,0.645,2.363,2.597,0.69,0.493,0.84,1.323,1.084,3.168,-0.733,12.02,0.687,0.922,0.009,1.163,2.496,1.663,0.923,2.862,2.611,0.471,0.883,0.974,0.068,0.148,-0.3,5.365,1.268,-0.012,1.247
2006,2.991,-0.631,1.471,-0.755,2.657,3.62,1.526,1.015,-0.773,0.799,1.475,0.495,1.099,1.886,7.502,1.347,0.417,-0.612,0.66,2.622,2.898,0.574,1.326,1.752,0.002,2.027,1.09,1.401,-0.76,2.989,3.246,1.528,2.727,1.01,1.317,2.937,1.954,3.508,0.87,1.056,0.558,0.642,1.289,2.391,3.219,3.322,1.388,2.158,0.024,-0.003,1.722,0.271,0.329,1.433,0.195,1.326,1.675,1.772,0.45,4.56,3.188,-0.59,2.768,0.13,0.759,0.384,0.697,0.857,2.808,3.043,-0.568,-0.113,2.554,0.3,-0.283,0.267,0.153,2.026,2.148,2.399,0.024,1.613,2.323,-0.156,2.347,1.546,1.33,1.129,1.934,2.696,1.768,0.301,0.525,0.063,3.843,1.058,2.758,2.167,0.628,0.525,4.457,1.075,1.628,-0.917,1.29,-0.31,3.394,1.511,0.738,-1.596,1.595,2.241,0.138,2.921,2.717,1.971,2.437,3.294,0.364,0.915,2.859,0.466,1.456,-0.72,-0.278,1.02,1.275,1.14,2.82,0.715,1.688,1.244,0.161,1.496,1.219,1.371,3.742,2.611,-1.176,0.805,2.73,2.293,-1.215,1.828,2.313,1.519,0.843,1.794,-0.063,0.18,-0.423,16.7,-0.592,-0.327,2.272,0.639,1.254,2.635,2.824,2.6,2.081,3.201,3.129,0.005,0.319,2.349,2.99,1.264,1.69,0.77,1.021,1.198,-0.014,2.275,1.161,0.534,0.562,0.628,3.731,1.944,2.816,0.604,2.119,2.659,0.796,0.466,0.93,1.249,1.16,3.153,-0.676,14.425,0.735,0.964,0.108,1.22,2.406,1.568,0.932,2.845,2.641,0.65,0.594,1.225,0.803,0.124,-0.393,4.214,1.203,-0.077,1.244
2007,2.494,-0.756,1.551,-1.263,2.061,3.681,1.576,0.999,-0.872,0.392,0.625,0.324,1.134,1.902,7.776,1.227,0.441,-0.459,0.734,2.606,2.854,0.564,1.13,1.72,-0.07,2.131,1.038,1.263,-0.735,3.012,3.289,1.489,2.742,0.971,1.249,3.012,1.922,3.393,1.069,1.069,0.522,0.86,1.234,2.397,3.261,3.438,1.353,2.196,-0.022,-0.09,1.726,0.584,0.443,1.363,0.112,1.295,1.673,1.752,0.434,4.632,2.649,-0.456,2.746,0.067,1,0.425,0.619,0.653,2.923,2.996,-0.522,-0.134,2.58,0.255,-0.386,0.233,0.125,1.976,2.239,2.436,0.019,1.598,2.256,-0.155,2.53,1.509,1.324,1.102,1.673,2.891,1.776,0.505,0.5,0.115,4.308,1.144,2.769,2.295,0.553,0.505,5.347,0.954,1.677,-0.816,0.159,-0.151,3.909,1.482,0.69,-1.188,1.544,2.144,0.11,2.888,2.798,1.959,2.319,3.337,0.349,0.503,2.87,0.456,1.486,-0.888,-0.232,0.975,1.357,1.159,2.775,0.648,1.77,1.205,0.218,1.474,0.932,1.374,3.757,2.632,-1.208,1.035,2.918,2.282,-1.995,1.811,2.402,1.431,0.819,1.711,-0.054,0.196,-0.586,17.512,-1.477,-0.171,2.516,0.645,1.252,2.818,2.763,2.643,0.511,2.714,4.166,0.029,0.559,2.27,2.895,1.292,1.851,0.739,0.917,1.361,-0.079,2.183,1.159,0.631,0.742,0.894,4.207,2.003,2.824,0.56,1.944,2.696,0.845,0.452,1.01,1.193,1.24,3.152,-0.597,15.177,0.779,0.951,0.191,1.423,2.344,1.469,0.943,2.835,2.67,0.823,0.311,1.372,0.803,0.138,-0.405,3.309,0.993,-0.03,1.236
2008,2.268,-0.767,1.636,-1.514,1.415,3.711,1.611,0.993,-0.856,0.134,2.004,0.313,2.1,1.848,7.324,1.146,0.446,-0.345,0.79,2.572,2.824,0.592,1.008,1.691,-0.227,2.12,0.994,1.18,-0.702,3.025,3.301,1.479,2.751,1.083,1.209,2.931,1.779,3.323,1.155,1.071,0.512,0.598,1.176,2.403,3.294,3.433,1.319,2.24,-0.012,-0.126,1.665,0.829,0.588,1.345,0.045,1.269,1.659,1.779,0.424,4.655,2.187,-0.268,2.741,-0.006,1.091,0.466,0.559,0.511,3.074,2.97,-0.304,-0.19,2.579,0.265,-0.402,0.26,0.119,1.927,2.292,2.476,0.045,1.58,2.184,-0.175,1.86,1.465,1.323,1.093,1.686,2.039,1.777,0.662,0.492,0.048,4.703,1.873,2.767,2.283,0.502,0.759,5.893,0.95,1.696,-1.051,-0.055,0.01,4.129,1.395,0.713,-1.028,1.788,2.104,0.092,2.856,2.853,1.911,2.439,3.329,0.651,0.214,2.885,0.362,1.495,-0.859,-0.19,0.969,1.457,1.19,2.745,0.619,1.821,1.071,0.389,1.452,0.849,1.375,3.779,2.65,-1.082,1.246,3.469,2.263,-2.382,1.794,2.433,1.372,0.806,1.66,0.014,0.144,-0.587,16.476,-1.666,-0.044,2.668,0.671,1.21,2.86,2.757,2.681,2.236,2.375,5.322,0.086,0.158,2.257,2.821,1.334,1.595,0.713,0.853,1.402,-0.106,2.141,1.156,0.697,0.779,1.271,3.877,2.064,2.841,0.526,1.82,2.717,0.784,0.457,1.059,1.195,1.338,3.156,-0.542,13.91,0.787,0.946,0.254,1.605,2.358,1.415,0.96,2.824,2.726,1.004,0.137,1.337,0.803,0.177,-0.426,2.653,0.935,0.055,1.241
2009,2.397,-0.674,1.722,-1.428,0.714,3.704,1.567,1,-0.674,0.089,2.061,0.262,2.076,1.708,6.127,1.117,0.414,-0.223,0.805,2.521,2.809,0.555,0.995,1.666,-0.489,1.957,0.962,1.175,-0.644,3.026,3.287,1.5,2.752,1.142,1.203,2.723,1.492,3.312,1.11,1.059,0.497,0.215,1.112,2.409,3.317,3.284,1.283,2.287,-0.105,-0.091,1.516,0.57,0.535,1.394,0.027,1.247,1.629,1.864,0.422,4.625,1.848,-0.193,2.757,-0.017,0.975,0.478,0.514,0.45,3.264,2.974,-0.888,-0.253,2.544,0.263,-0.009,0.312,0.123,1.881,2.291,2.524,0.121,1.558,2.106,-0.155,0.341,1.411,1.329,1.109,2.048,1.016,2.39,0.456,0.501,-0.012,5.009,1.982,2.751,2.171,0.485,0.515,6.028,1.207,1.673,-1.651,1.008,0.151,3.974,1.234,0.714,-1.11,1.852,2.145,0.083,2.823,2.874,1.816,2.854,3.261,0.754,0.158,2.905,0.266,1.477,-0.56,-0.126,1.036,1.579,1.236,2.737,0.64,1.826,0.81,0.514,1.31,1,1.369,3.81,2.663,-0.785,1.261,4.452,2.233,-2.26,1.776,2.388,1.35,0.803,1.65,0.068,0.095,-0.545,14.144,-0.833,0.03,2.675,0.698,1.277,2.741,2.825,2.715,0.393,2.243,3.016,0.133,0.904,2.32,2.773,1.392,0.886,0.696,0.87,1.293,-0.1,2.163,1.152,0.713,0.852,1.249,2.588,2.125,2.873,0.504,1.771,2.715,0.495,0.491,1.063,1.274,1.452,3.168,-0.444,11.045,0.756,0.877,0.283,1.687,2.437,1.42,0.979,2.812,2.813,1.184,-0.024,1.029,0.803,0.215,-0.401,2.322,0.946,0.006,1.222
2010,2.747,-0.496,1.805,-1.048,-0.008,3.671,1.473,0.752,-0.374,0.21,1.555,0.24,1.19,1.515,4.6,1.125,0.364,-0.17,0.914,2.452,2.806,-0.783,1.052,1.644,-0.819,1.706,0.938,1.225,-0.658,3.019,3.256,1.539,2.748,1.112,1.221,2.413,1.127,3.335,0.963,1.039,0.483,0.734,1.051,2.413,3.331,3.049,1.245,2.335,-0.227,-0.008,1.314,0.291,0.444,1.484,0.041,1.229,1.589,1.985,0.425,4.559,1.606,-0.228,2.784,-0.023,0.721,0.457,0.494,0.449,3.459,2.996,-0.729,-0.153,2.487,0.129,1.028,0.415,0.13,1.837,2.259,2.573,0.229,1.532,2.024,-0.226,-0.144,1.35,1.338,1.142,2.619,0.545,1.827,0.308,0.522,0.018,5.205,1.413,2.723,1.964,0.492,0.498,5.88,1.193,1.622,-2.081,2.868,0.273,3.59,1.033,0.761,-2.097,1.825,2.219,0.082,2.793,2.871,1.691,3.432,3.159,0.491,0.188,2.927,0.238,1.438,-0.053,-0.1,1.09,1.71,1.289,2.744,0.695,1.802,0.481,0.513,1.533,1.112,1.357,3.844,2.671,-0.412,1.246,5.586,2.197,-1.854,1.758,2.293,1.354,0.813,1.666,-0.286,0.046,-0.506,11.483,-0.594,0.045,2.589,0.751,1.276,2.524,2.928,2.743,2.792,2.253,1.772,0.093,0.436,2.431,2.746,1.455,0.46,0.685,0.844,1.079,-0.03,2.228,1.143,0.695,0.853,1.042,0.736,2.184,2.912,0.49,1.774,2.696,0.081,0.545,1.035,1.4,1.57,3.187,-0.397,7.687,0.784,0.83,0.286,2.823,2.561,1.448,1,2.796,2.915,1.354,0.069,0.564,0.803,0.183,-0.402,2.245,1.032,-0.043,1.203
2011,3.143,-0.269,1.883,-0.588,-0.839,3.634,1.376,1.153,-0.027,0.378,1.39,0.337,1.303,1.301,2.961,1.144,0.303,-0.184,1.301,2.381,2.804,-0.864,1.131,1.622,-1.203,1.414,0.916,1.292,-0.641,3.009,3.208,1.589,2.74,0.979,1.253,2.104,0.724,3.364,0.793,0.998,0.479,0.673,0.968,2.418,3.338,2.794,1.21,2.386,-0.345,0.097,1.092,0.207,0.412,1.591,0.049,1.211,1.539,2.114,0.431,4.478,1.364,-0.304,2.813,0.025,0.422,0.464,0.484,0.469,3.656,3.018,-0.802,-1.854,2.424,-0.148,-0.026,0.525,0.157,1.819,2.215,2.618,0.346,1.506,1.943,-0.283,0.305,1.289,1.348,1.176,3.253,0.436,1.848,0.172,0.549,-0.185,5.379,1.432,2.694,1.738,0.506,0.769,5.721,1.217,1.562,-1.821,4.904,0.411,3.189,0.8,0.838,-2.258,2.223,2.317,0.084,2.762,2.865,1.558,3.957,3.045,0.424,0.289,2.945,0.16,1.395,0.516,-0.058,1.161,1.838,1.347,2.749,0.767,1.769,0.104,0.466,1.825,0.762,1.347,3.876,2.678,0.078,1.297,6.666,2.159,-1.154,1.736,2.188,1.366,0.812,1.692,0.054,-0.147,-1.157,9.232,-0.492,0.078,2.499,0.817,1.381,2.274,3.039,2.767,-2.629,2.275,2.085,0.129,0.208,2.555,2.723,1.525,0.355,0.673,0.876,0.827,0.051,2.303,1.137,0.673,0.755,1.112,-1.323,2.235,2.948,0.48,1.78,2.678,-0.408,0.603,0.998,1.532,1.693,3.182,-0.36,4.536,0.782,0.727,0.287,2.684,2.691,1.563,1.022,2.78,3.02,1.536,0.068,0.039,0.859,0.105,-0.789,2.16,0.993,-0.062,1.17
2012,3.408,-0.165,1.951,-0.154,-1.59,3.598,1.288,1.137,0.267,0.503,1.746,0.456,1.329,1.106,1.69,1.154,0.251,-0.092,0.62,2.324,2.798,0.362,1.188,1.6,-1.547,1.191,0.894,1.34,-0.579,2.997,3.16,1.63,2.731,1.086,1.271,1.859,0.401,3.371,0.657,0.963,0.487,1.104,0.9,2.417,3.338,2.591,1.178,2.436,-0.306,0.182,0.904,0.14,0.376,1.68,0.059,1.192,1.499,2.215,0.439,4.394,-,-0.358,2.83,0.059,0.187,0.476,0.484,0.482,3.789,3.031,-0.737,0.188,2.369,-0.541,-0.141,0.622,0.188,1.778,2.198,2.651,0.446,1.48,1.869,-0.516,0.532,1.231,1.352,1.205,3.721,0.424,1.846,0.27,0.571,-0.16,5.424,1.409,2.663,1.539,0.514,0.526,5.55,1.665,1.516,-1.24,6.252,0.557,2.9,0.611,0.867,-1.341,2.402,2.369,0.086,2.734,2.859,1.446,4.305,2.953,0.899,0.332,2.955,0.277,1.355,1.018,-0.013,1.198,1.943,1.394,2.753,0.826,1.75,-0.193,0.37,1.812,0.548,1.338,3.899,2.681,0.541,1.313,7.321,2.126,-0.639,1.716,2.103,1.372,0.825,1.704,0,-0.405,-1.21,7.575,-0.445,0.168,2.46,0.86,1.405,2.077,3.091,2.786,0.981,2.25,2.453,0.17,0.21,2.65,2.704,1.581,0.065,0.13,0.884,0.634,0.111,2.36,1.128,0.675,0.74,1.062,-3.097,2.278,2.976,0.469,1.767,2.661,-0.797,0.644,0.974,1.631,1.797,3.181,-0.247,2.154,0.695,0.734,0.298,1.472,2.783,1.624,1.042,2.757,3.103,1.698,0.134,-0.419,0.895,0.084,-0.485,2.064,1.104,-0.094,1.184
2013,3.495,-0.183,2.003,0.086,-2.031,3.552,1.213,1.119,0.462,0.583,1.721,0.589,1.293,0.98,1.154,1.156,0.21,0.016,0.471,2.254,2.791,0.313,1.226,1.575,-1.745,1.121,0.874,1.349,-0.56,2.982,3.134,1.65,2.718,1.057,1.278,1.632,0.26,3.351,0.608,0.979,0.494,0.402,0.907,2.409,3.331,2.465,1.148,2.477,-0.279,0.227,0.774,0.033,0.417,1.731,0.092,1.174,1.497,2.268,0.45,4.292,-,-0.356,2.827,0.121,0.062,0.461,0.515,0.496,3.779,3.034,-0.301,0.273,2.324,-0.725,-0.577,0.668,0.265,1.757,2.235,2.661,0.514,1.45,1.81,-0.275,0.946,1.183,1.341,1.239,3.896,0.527,1.866,1.159,0.582,-0.144,5.167,1.439,2.619,1.426,0.518,0.455,5.165,1.985,1.491,-1.071,6.559,0.67,2.688,0.549,0.884,-1.012,2.311,2.336,0.086,2.713,2.839,1.369,4.519,2.901,1.404,0.389,2.949,0.22,1.316,1.346,-0.027,1.2,2.001,1.415,2.769,0.85,1.749,-0.268,0.295,1.779,0.768,1.327,3.907,2.677,0.88,1.209,7.35,2.103,-0.182,1.704,2.041,1.373,0.901,1.692,-0.06,-0.549,-1.146,6.201,-0.371,0.213,2.452,0.855,1.395,1.936,3.031,2.799,1.847,2.23,1.619,0.107,0.136,2.708,2.702,1.604,-0.328,0.78,0.892,0.481,0.174,2.399,1.111,0.698,0.847,1.15,-4.301,2.321,2.994,0.454,1.775,2.636,-0.947,0.659,0.972,1.693,1.852,3.234,-0.228,0.614,0.67,0.693,0.309,1.562,2.818,1.421,1.053,2.717,3.14,1.778,0.122,-0.652,0.607,0.098,-0.487,1.936,0.973,-0.136,1.184
2014,3.356,-0.207,2.034,0.133,-1.947,3.497,1.143,1.099,0.51,0.591,1.492,0.782,1.248,0.939,1.588,1.143,0.187,0.09,0.444,2.191,2.782,0.211,1.234,1.545,-1.722,1.256,0.856,1.318,-0.568,2.962,3.137,1.638,2.702,1.005,1.269,1.515,0.364,3.297,0.653,1.061,0.506,0.702,1.01,2.383,3.32,2.441,1.117,2.505,-0.407,0.214,0.734,0.105,0.507,1.73,0.101,1.157,1.544,2.259,0.463,4.172,-,-0.262,2.8,0.134,0.098,0.414,0.474,0.51,3.607,3.026,0.047,0.417,2.292,-0.666,-0.333,0.671,0.368,1.729,2.342,2.645,0.537,1.416,1.769,-0.269,1.113,1.146,1.311,1.278,3.715,0.731,1.92,0.918,0.573,-0.133,4.587,1.473,2.559,1.381,0.513,0.628,4.561,2.006,1.494,-0.942,5.719,0.733,2.583,0.657,0.752,-0.86,2.357,2.2,0.083,2.701,2.803,1.34,4.568,2.902,1.997,0.438,2.927,0.181,1.278,1.427,-0.061,1.134,2.004,1.404,2.799,0.823,1.772,-0.04,0.36,1.655,1.661,1.315,3.9,2.665,0.936,1.128,6.739,2.092,0.125,1.703,2.013,1.362,1.057,1.647,-0.075,-0.539,-1.633,5.115,-0.375,0.218,2.486,0.788,1.182,1.883,2.836,2.807,1.555,2.207,1.298,0.097,0.098,2.719,2.717,1.584,-0.299,0.933,0.886,0.451,0.224,2.412,1.087,0.75,0.992,1.22,-4.533,2.367,3.002,0.431,1.808,2.601,-0.735,0.635,1.002,1.703,1.845,3.353,-0.479,0.177,0.736,0.733,0.324,1.687,2.786,0.876,1.054,2.654,3.121,1.755,0.095,-0.594,-0.294,0.097,-0.469,1.82,1.136,-0.147,1.18
2015,3.077,-0.291,2.045,0.027,-1.552,3.439,1.084,1.078,0.451,0.541,1.439,1.121,1.191,0.96,2.643,1.119,0.176,0.159,0.579,2.117,2.772,0.152,1.221,1.513,-1.526,1.525,0.839,1.246,-0.638,2.939,3.157,1.604,2.682,0.746,1.24,1.425,0.648,3.222,0.777,1.178,0.508,0.851,1.17,2.348,3.303,2.484,1.087,2.522,-0.824,0.158,0.751,0.197,0.706,1.687,0.118,1.139,1.618,2.207,0.475,4.043,-,0.066,2.756,0.187,0.252,0.329,0.356,0.516,3.335,3.009,0.157,0.866,2.269,-0.659,-0.322,0.643,0.523,1.691,2.49,2.611,0.531,1.38,1.741,-0.238,1.042,1.117,1.268,1.316,3.316,0.945,1.981,-0.096,0.551,-0.106,3.825,1.461,2.492,1.398,0.502,0.527,3.844,2.059,1.516,-0.819,4.247,0.759,2.553,0.881,0.659,-0.941,2.36,1.993,0.075,2.694,2.759,1.345,4.472,2.936,2.386,0.455,2.894,0.132,1.241,1.333,-0.788,1.074,1.964,1.369,2.835,0.762,1.808,0.404,0.443,0.242,2.036,1.302,3.881,2.647,0.861,0.995,5.791,2.089,0.227,1.707,2.006,1.343,1.256,1.579,-0.067,-0.414,-1.759,4.24,-0.47,0.193,2.543,0.669,0.994,1.879,2.558,2.808,2.23,2.181,1.186,0.095,0.075,2.698,2.745,1.532,-0.078,0.92,0.839,0.461,0.245,2.407,1.053,0.82,1.057,1.138,-3.887,2.409,3.001,0.402,1.853,2.561,-0.241,0.585,1.05,1.669,1.794,3.498,-0.261,0.527,0.792,0.736,0.34,1.744,2.707,0.129,1.045,2.578,3.067,1.664,0.047,-0.307,-1.365,0.056,-0.495,1.704,1.142,-0.158,1.169
2016,2.778,-0.16,2.051,-0.12,-0.899,3.378,1.009,1.057,0.361,0.503,1.562,1.081,1.118,0.99,3.857,1.095,0.165,0.126,0.506,2.049,2.761,-1.052,1.205,1.48,-1.265,1.832,0.824,1.169,-0.701,2.915,3.177,1.565,2.661,1.132,1.212,1.357,0.986,3.144,0.924,1.325,0.541,0.619,1.368,2.309,3.283,2.54,1.057,2.536,-0.698,0.091,0.789,0.192,0.78,1.641,0.185,1.123,1.707,2.145,0.489,3.911,-,0.029,2.708,0.245,0.434,0.287,0.264,0.532,3.044,2.988,0.06,0.807,2.247,-0.416,0.128,0.6,0.676,1.658,2.644,2.57,0.511,1.341,1.718,-0.295,1.388,1.09,1.221,1.356,2.877,1.129,1.96,-0.17,0.525,-0.115,3.058,1.422,2.421,1.434,0.491,0.397,3.113,2.037,1.541,-0.914,2.742,0.776,2.529,1.144,0.506,-1.271,2.155,1.767,0.068,2.688,2.71,1.357,4.427,2.975,2.289,0.485,2.856,0.069,1.203,1.213,-1.148,0.916,1.913,1.326,2.872,0.689,1.847,0.915,0.532,0.242,2.246,1.289,3.86,2.628,0.729,0.881,4.846,2.086,0.3,1.713,2.002,1.324,1.483,1.507,-0.043,-0.315,-1.935,3.398,-0.574,0.17,2.602,0.531,0.698,1.879,2.262,2.807,1.338,2.165,1.297,0.129,0.073,2.667,2.776,1.472,0.084,1.105,0.827,0.5,0.304,2.399,1.023,0.898,1.256,1.092,-3,2.449,2.998,0.373,1.904,2.519,0.36,0.526,1.103,1.64,1.729,3.657,-0.331,1.053,0.758,0.725,0.355,1.739,2.62,-0.769,1.034,2.498,3.003,1.549,-0.012,0.077,-0.597,0.023,-0.524,1.596,1.191,-0.182,1.164
2017,2.548,-0.092,2.045,-0.219,-0.386,3.322,0.953,1.037,0.294,0.472,1.685,0.695,0.981,1.007,4.678,1.076,0.151,-0.034,0.385,1.982,2.75,-1.061,1.195,1.449,-1.031,2.069,0.807,1.111,-0.73,2.891,3.181,1.53,2.638,1.2,1.19,1.299,1.277,3.078,1.039,1.425,0.559,0.748,1.514,2.273,3.259,2.571,1.028,2.548,-1.201,0.037,0.808,0.266,0.643,1.6,0.214,1.103,1.769,2.091,0.502,3.781,-,0.121,2.663,0.317,0.578,0.235,0.29,0.556,2.796,2.969,0.013,0.374,2.221,-0.198,-0.025,0.553,0.815,1.628,2.765,2.532,0.499,1.305,1.692,-0.266,2.346,1.063,1.176,1.385,2.541,1.089,1.939,-0.15,0.501,-0.164,2.395,1.36,2.356,1.433,0.482,0.281,2.477,1.934,1.554,-0.886,1.553,0.792,2.486,1.355,0.398,-1.398,2.431,1.579,0.06,2.68,2.666,1.359,4.3,2.999,2.739,0.57,2.819,0.09,1.164,1.124,-1.692,0.842,1.862,1.287,2.901,0.634,1.873,1.345,0.591,0.241,2.089,1.275,3.839,2.608,0.649,0.808,4.084,2.078,0.512,1.712,1.99,1.307,1.662,1.445,0.012,-0.244,-2.418,2.616,-0.578,0.107,2.64,0.42,0.5,1.884,2.007,2.801,1.224,2.154,0.089,0.155,0.065,2.643,2.805,1.417,0.235,1.13,0.785,0.514,0.327,2.395,0.99,0.966,1.347,0.933,-2.141,2.47,2.992,0.345,1.947,2.479,0.846,0.471,1.139,1.601,1.669,3.756,-0.386,1.339,0.679,0.633,0.365,1.684,2.545,-1.515,1.02,2.424,2.951,1.459,-0.044,0.376,0.754,0.011,-0.532,1.515,1.177,-0.219,1.144
2018,2.384,-0.247,2.007,-0.281,0.014,3.276,0.894,1.016,0.236,0.459,1.536,0.487,0.866,1.013,4.921,1.054,0.143,-0.156,0.455,1.923,2.735,0.072,1.178,1.422,-0.827,2.197,0.784,1.05,-0.722,2.867,3.167,1.49,2.612,1.413,1.159,1.239,1.519,3.024,1.079,1.391,0.456,0.799,1.524,2.239,3.227,2.582,0.995,2.552,-0.893,-0.01,0.809,0.334,0.496,1.558,0.232,1.079,1.766,2.033,0.509,3.653,-,0.348,2.62,0.353,0.685,0.133,0.274,0.565,2.603,2.946,-0.039,0.301,2.193,-0.203,-0.266,0.517,0.902,1.6,2.833,2.494,0.488,1.274,1.667,-0.127,2.678,1.038,1.135,1.386,2.318,1.239,1.927,-0.19,0.478,-0.203,1.817,1.315,2.306,1.469,0.47,0.475,1.982,1.99,1.548,-0.779,0.585,0.8,2.453,1.476,0.298,-0.954,1.929,1.444,0.046,2.67,2.642,1.352,3.815,3.008,3.492,0.617,2.78,0.055,1.126,1.052,-1.719,0.753,1.796,1.251,2.914,0.608,1.883,1.662,0.584,0.24,1.791,1.255,3.817,2.587,0.592,0.66,3.445,2.058,0.571,1.693,1.975,1.288,1.718,1.396,0,-0.16,-4.048,2.069,-0.587,-0.013,2.644,0.393,0.335,1.888,1.801,2.782,0.954,2.137,0.47,0.139,0.363,2.611,2.832,1.364,0.438,1.048,0.77,0.515,0.349,2.392,0.957,1.014,1.162,0.737,-0.885,2.454,2.979,0.315,1.968,2.446,1.167,0.417,1.146,1.497,1.606,3.725,-0.466,1.504,0.606,0.526,0.367,1.737,2.482,-1.768,0.994,2.357,2.913,1.41,-0.024,0.552,0.339,-0.023,-0.546,1.474,1.224,-0.261,1.106
2019,2.313,-0.426,1.934,-0.269,0.179,3.243,0.861,0.993,0.203,0.437,1.522,0.445,0.847,0.994,4.469,1.029,0.133,-0.695,0.54,1.883,2.715,-0.009,1.146,1.399,-0.692,2.178,0.752,1.006,-0.704,2.845,3.129,1.446,2.584,1.415,1.129,1.202,1.675,2.986,1.032,1.183,0.357,0.754,1.357,2.206,3.187,2.563,0.958,2.549,-0.554,-0.041,0.78,0.394,0.358,1.515,0.254,1.047,1.679,1.976,0.51,3.529,-,0.372,2.58,0.37,0.729,0.11,0.219,0.579,2.484,2.922,-0.172,0.226,2.163,-0.105,0.36,0.495,0.916,1.56,2.835,2.457,0.483,1.25,1.641,-0.045,2.199,1.013,1.098,1.352,2.254,1.368,1.909,-1.153,0.456,-0.209,1.359,1.29,2.273,1.513,0.455,0.198,1.672,2.088,1.517,-0.695,-0.054,0.8,2.427,1.47,0.269,-0.265,1.963,1.386,0.024,2.656,2.641,1.329,2.915,2.996,3.931,0.647,2.741,0.032,1.091,1.034,-1.674,0.734,1.719,1.221,2.907,0.626,1.87,1.809,0.655,0.24,1.593,1.23,3.794,2.565,0.568,0.675,2.969,2.023,0.501,1.652,1.954,1.265,1.616,1.365,-0.024,0.024,0.011,1.795,-0.527,-0.05,2.607,0.491,0.237,1.885,1.665,2.75,0.888,2.109,1.144,0.135,0.696,2.565,2.855,1.316,0.715,0.612,0.752,0.496,0.347,2.391,0.929,1.038,1.014,0.713,0.735,2.39,2.96,0.284,1.964,2.42,1.25,0.368,1.114,1.315,1.547,3.542,-0.531,1.439,0.564,0.455,0.36,1.876,2.433,-1.294,0.954,2.301,2.893,1.421,-0.027,0.612,-0.458,-0.032,-0.537,1.389,1.295,-0.311,1.065
2020,2.304,-0.578,1.837,-0.208,0.154,3.219,0.834,0.97,0.186,0.428,1.259,0.419,0.853,0.961,3.615,1.003,0.122,-0.202,0.582,1.845,2.692,-0.016,1.11,1.38,-0.613,2.059,0.713,0.962,-0.697,2.823,3.076,1.4,2.554,1.09,1.094,1.182,1.767,2.959,0.922,0.863,0.314,-0.342,1.074,2.174,3.143,2.525,0.918,2.541,-0.445,-0.061,0.73,0.253,0.292,1.473,0.255,1.009,1.539,1.92,0.505,3.408,-,0.313,2.541,0.385,0.726,0.165,0.212,0.578,2.417,2.895,-0.166,0.177,2.131,-0.056,0.252,0.461,0.886,1.52,2.792,2.421,0.482,1.231,1.613,-0.219,1.613,0.989,1.065,1.293,2.295,1.216,1.783,-0.294,0.436,-0.34,0.999,1.292,2.252,1.551,0.438,0.138,1.498,2.076,1.469,-0.643,-0.442,0.796,2.407,1.375,0.307,0.02,1.96,1.379,-0.004,2.641,2.655,1.294,1.789,2.971,4.124,0.683,2.702,0.002,1.058,1.058,-1.721,0.708,1.634,1.196,2.887,0.672,1.843,1.829,0.553,0.243,2.087,1.2,3.771,2.543,0.599,0.589,2.611,1.978,0.504,1.596,1.929,1.24,1.409,1.345,-0.039,0.187,0.011,1.715,-0.442,-0.209,2.543,0.666,0.218,1.895,1.579,2.709,0.854,2.075,-0.312,0.086,0.561,2.515,2.874,1.273,0.462,0.531,0.675,0.455,0.32,2.391,0.903,1.042,0.723,0.716,2.491,2.297,2.937,0.25,1.939,2.401,1.142,0.324,1.054,1.084,1.488,3.27,-0.568,1.219,0.565,0.351,0.346,1.922,2.395,-0.281,0.905,2.252,2.886,1.474,-0.045,0.522,-0.758,-0.05,-0.534,1.363,1.169,-0.356,1.036
